image_0001.jpg,49,30,349,137,airplane
image_0002.jpg,59,35,342,153,airplane
image_0003.jpg,47,36,331,135,airplane
image_0004.jpg,47,24,342,141,airplane
image_0005.jpg,48,18,339,146,airplane
image_0006.jpg,48,24,344,126,airplane
image_0007.jpg,49,23,344,122,airplane
image_0008.jpg,51,29,344,119,airplane
image_0009.jpg,50,29,344,137,airplane
image_0010.jpg,55,32,335,106,airplane
image_0011.jpg,58,35,344,130,airplane
image_0012.jpg,49,25,344,122,airplane
image_0013.jpg,48,31,344,146,airplane
image_0014.jpg,55,37,349,121,airplane
image_0015.jpg,61,39,353,163,airplane
image_0016.jpg,59,54,327,137,airplane
image_0017.jpg,62,37,347,143,airplane
image_0018.jpg,57,33,348,147,airplane
image_0019.jpg,51,33,341,146,airplane
image_0020.jpg,45,31,345,165,airplane
image_0021.jpg,48,28,347,129,airplane
image_0022.jpg,49,30,344,130,airplane
image_0023.jpg,50,23,341,121,airplane
image_0024.jpg,48,25,344,106,airplane
image_0025.jpg,56,31,342,140,airplane
image_0026.jpg,59,30,337,127,airplane
image_0027.jpg,53,25,348,123,airplane
image_0028.jpg,54,29,346,114,airplane
image_0029.jpg,56,29,348,119,airplane
image_0030.jpg,47,15,354,161,airplane
image_0031.jpg,58,41,347,197,airplane
image_0032.jpg,50,29,342,119,airplane
image_0033.jpg,49,29,339,133,airplane
image_0034.jpg,58,28,340,122,airplane
image_0035.jpg,49,17,332,128,airplane
image_0036.jpg,49,6,347,166,airplane
image_0037.jpg,51,33,345,138,airplane
image_0038.jpg,47,4,347,106,airplane
image_0039.jpg,46,20,335,147,airplane
image_0040.jpg,47,29,344,146,airplane
image_0041.jpg,48,30,335,138,airplane
image_0042.jpg,52,31,336,154,airplane
image_0043.jpg,61,39,337,128,airplane
image_0044.jpg,63,29,333,132,airplane
image_0045.jpg,44,35,339,156,airplane
image_0046.jpg,61,24,346,148,airplane
image_0047.jpg,58,24,336,151,airplane
image_0048.jpg,54,29,332,124,airplane
image_0049.jpg,57,39,347,175,airplane
image_0050.jpg,61,42,338,126,airplane
image_0051.jpg,52,32,344,174,airplane
image_0052.jpg,57,23,347,143,airplane
image_0053.jpg,52,42,345,137,airplane
image_0054.jpg,63,43,324,169,airplane
image_0055.jpg,53,27,344,115,airplane
image_0056.jpg,71,28,326,116,airplane
image_0057.jpg,49,52,332,141,airplane
image_0058.jpg,39,39,342,149,airplane
image_0059.jpg,53,5,341,180,airplane
image_0060.jpg,54,17,339,127,airplane
image_0061.jpg,51,46,336,122,airplane
image_0062.jpg,55,43,346,126,airplane
image_0063.jpg,46,31,342,124,airplane
image_0064.jpg,46,37,342,140,airplane
image_0065.jpg,50,30,345,125,airplane
image_0066.jpg,52,39,344,109,airplane
image_0067.jpg,44,25,343,150,airplane
image_0068.jpg,49,30,339,144,airplane
image_0069.jpg,59,32,343,147,airplane
image_0070.jpg,58,34,345,156,airplane
image_0071.jpg,54,42,360,152,airplane
image_0072.jpg,59,78,341,171,airplane
image_0073.jpg,48,30,295,111,airplane
image_0074.jpg,51,27,346,100,airplane
image_0075.jpg,66,32,357,112,airplane
image_0076.jpg,49,33,342,147,airplane
image_0077.jpg,40,27,347,128,airplane
image_0078.jpg,46,23,337,159,airplane
image_0079.jpg,54,29,338,133,airplane
image_0080.jpg,55,32,341,139,airplane
image_0081.jpg,60,31,336,124,airplane
image_0082.jpg,55,22,345,140,airplane
image_0083.jpg,51,16,335,148,airplane
image_0084.jpg,60,44,349,144,airplane
image_0085.jpg,51,15,343,144,airplane
image_0086.jpg,50,32,344,112,airplane
image_0087.jpg,48,50,341,151,airplane
image_0088.jpg,57,52,354,146,airplane
image_0089.jpg,46,7,347,148,airplane
image_0090.jpg,57,32,343,163,airplane
image_0091.jpg,48,28,345,146,airplane
image_0092.jpg,54,32,349,160,airplane
image_0093.jpg,46,31,343,125,airplane
image_0094.jpg,54,24,346,110,airplane
image_0095.jpg,52,28,346,131,airplane
image_0096.jpg,52,41,329,138,airplane
image_0097.jpg,52,28,343,158,airplane
image_0098.jpg,69,11,339,164,airplane
image_0099.jpg,48,31,344,162,airplane
image_0100.jpg,46,8,343,167,airplane
image_0101.jpg,48,4,348,165,airplane
image_0102.jpg,49,25,343,109,airplane
image_0103.jpg,46,28,347,109,airplane
image_0104.jpg,53,13,344,184,airplane
image_0105.jpg,44,41,349,165,airplane
image_0106.jpg,48,31,352,152,airplane
image_0107.jpg,52,39,343,147,airplane
image_0108.jpg,56,10,345,127,airplane
image_0109.jpg,53,33,342,131,airplane
image_0110.jpg,54,13,345,138,airplane
image_0111.jpg,58,34,339,132,airplane
image_0112.jpg,62,22,339,139,airplane
image_0113.jpg,49,28,328,122,airplane
image_0114.jpg,45,38,342,159,airplane
image_0115.jpg,50,37,341,151,airplane
image_0116.jpg,52,31,336,139,airplane
image_0117.jpg,52,28,348,142,airplane
image_0118.jpg,104,38,126,38,airplane
image_0119.jpg,46,7,343,97,airplane
image_0120.jpg,42,24,351,136,airplane
image_0121.jpg,32,32,349,156,airplane
image_0122.jpg,61,38,355,139,airplane
image_0123.jpg,57,32,351,125,airplane
image_0124.jpg,51,33,348,117,airplane
image_0125.jpg,33,38,349,118,airplane
image_0126.jpg,56,35,346,117,airplane
image_0127.jpg,60,25,344,128,airplane
image_0128.jpg,64,27,351,123,airplane
image_0129.jpg,66,41,362,132,airplane
image_0130.jpg,45,30,342,118,airplane
image_0131.jpg,61,31,349,135,airplane
image_0132.jpg,56,33,344,111,airplane
image_0133.jpg,53,63,335,138,airplane
image_0134.jpg,42,27,343,99,airplane
image_0135.jpg,66,53,357,141,airplane
image_0136.jpg,35,28,346,142,airplane
image_0137.jpg,38,31,351,95,airplane
image_0138.jpg,42,25,345,95,airplane
image_0139.jpg,41,26,346,98,airplane
image_0140.jpg,41,25,345,94,airplane
image_0141.jpg,64,34,351,136,airplane
image_0142.jpg,52,31,346,148,airplane
image_0143.jpg,59,33,349,128,airplane
image_0144.jpg,59,29,342,122,airplane
image_0145.jpg,69,60,339,144,airplane
image_0146.jpg,75,67,351,128,airplane
image_0147.jpg,51,29,334,120,airplane
image_0148.jpg,61,34,343,127,airplane
image_0149.jpg,54,32,348,124,airplane
image_0150.jpg,58,31,347,95,airplane
image_0151.jpg,47,33,356,93,airplane
image_0152.jpg,62,32,349,143,airplane
image_0153.jpg,54,37,346,146,airplane
image_0154.jpg,26,30,345,110,airplane
image_0155.jpg,39,31,350,126,airplane
image_0156.jpg,58,28,339,109,airplane
image_0157.jpg,60,23,343,105,airplane
image_0158.jpg,56,31,349,112,airplane
image_0159.jpg,60,36,343,176,airplane
image_0160.jpg,57,30,341,138,airplane
image_0161.jpg,50,29,343,98,airplane
image_0162.jpg,58,30,350,133,airplane
image_0163.jpg,66,35,340,93,airplane
image_0164.jpg,50,29,341,143,airplane
image_0165.jpg,43,31,344,117,airplane
image_0166.jpg,64,38,357,121,airplane
image_0167.jpg,51,28,340,113,airplane
image_0168.jpg,59,33,345,130,airplane
image_0169.jpg,49,33,353,115,airplane
image_0170.jpg,56,26,349,119,airplane
image_0171.jpg,44,42,343,109,airplane
image_0172.jpg,63,42,356,159,airplane
image_0173.jpg,44,28,348,115,airplane
image_0174.jpg,44,28,345,138,airplane
image_0175.jpg,58,64,334,144,airplane
image_0176.jpg,61,28,350,126,airplane
image_0177.jpg,42,26,343,117,airplane
image_0178.jpg,51,32,346,159,airplane
image_0179.jpg,54,31,349,143,airplane
image_0180.jpg,51,33,350,123,airplane
image_0181.jpg,52,30,344,127,airplane
image_0182.jpg,60,29,347,110,airplane
image_0183.jpg,43,28,344,112,airplane
image_0184.jpg,53,30,346,109,airplane
image_0185.jpg,56,28,342,113,airplane
image_0186.jpg,48,32,345,149,airplane
image_0187.jpg,58,35,351,130,airplane
image_0188.jpg,50,27,347,111,airplane
image_0189.jpg,55,30,347,131,airplane
image_0190.jpg,56,36,344,120,airplane
image_0191.jpg,54,29,346,120,airplane
image_0192.jpg,55,27,344,102,airplane
image_0193.jpg,60,28,348,137,airplane
image_0194.jpg,50,63,341,131,airplane
image_0195.jpg,55,31,347,108,airplane
image_0196.jpg,53,26,344,133,airplane
image_0197.jpg,52,27,346,112,airplane
image_0198.jpg,48,28,348,141,airplane
image_0199.jpg,79,43,352,152,airplane
image_0200.jpg,56,31,346,135,airplane
image_0201.jpg,50,35,345,121,airplane
image_0202.jpg,51,33,273,60,airplane
image_0203.jpg,45,30,350,142,airplane
image_0204.jpg,52,32,344,130,airplane
image_0205.jpg,58,47,348,133,airplane
image_0206.jpg,57,32,342,135,airplane
image_0207.jpg,58,30,342,147,airplane
image_0208.jpg,67,44,342,190,airplane
image_0209.jpg,65,42,345,158,airplane
image_0210.jpg,60,38,347,190,airplane
image_0211.jpg,65,37,347,141,airplane
image_0212.jpg,62,47,351,161,airplane
image_0213.jpg,51,32,349,149,airplane
image_0214.jpg,53,32,342,104,airplane
image_0215.jpg,46,28,344,116,airplane
image_0216.jpg,66,37,347,136,airplane
image_0217.jpg,51,32,348,142,airplane
image_0218.jpg,49,30,349,119,airplane
image_0219.jpg,44,40,348,134,airplane
image_0220.jpg,50,25,346,99,airplane
image_0221.jpg,55,38,358,145,airplane
image_0222.jpg,40,37,350,161,airplane
image_0223.jpg,26,29,347,141,airplane
image_0224.jpg,52,33,346,125,airplane
image_0225.jpg,48,31,350,112,airplane
image_0226.jpg,47,12,346,123,airplane
image_0227.jpg,40,34,346,138,airplane
image_0228.jpg,52,27,348,96,airplane
image_0229.jpg,54,36,346,144,airplane
image_0230.jpg,65,74,349,136,airplane
image_0231.jpg,77,75,351,138,airplane
image_0232.jpg,56,36,352,111,airplane
image_0233.jpg,57,33,351,133,airplane
image_0234.jpg,52,31,345,146,airplane
image_0235.jpg,56,38,349,139,airplane
image_0236.jpg,47,35,351,138,airplane
image_0237.jpg,45,38,355,138,airplane
image_0238.jpg,50,32,348,145,airplane
image_0239.jpg,65,33,356,148,airplane
image_0240.jpg,59,32,350,126,airplane
image_0241.jpg,26,32,354,141,airplane
image_0242.jpg,49,37,343,115,airplane
image_0243.jpg,34,34,350,138,airplane
image_0244.jpg,39,31,342,145,airplane
image_0245.jpg,82,56,366,171,airplane
image_0246.jpg,49,29,344,135,airplane
image_0247.jpg,72,32,360,94,airplane
image_0248.jpg,57,29,344,143,airplane
image_0249.jpg,64,30,344,134,airplane
image_0250.jpg,76,31,340,148,airplane
image_0251.jpg,57,40,345,112,airplane
image_0252.jpg,66,33,351,135,airplane
image_0253.jpg,44,31,343,126,airplane
image_0254.jpg,49,61,349,187,airplane
image_0255.jpg,63,39,352,115,airplane
image_0256.jpg,86,62,350,155,airplane
image_0257.jpg,52,27,340,113,airplane
image_0258.jpg,48,31,340,154,airplane
image_0259.jpg,70,36,353,110,airplane
image_0260.jpg,78,55,356,114,airplane
image_0261.jpg,55,37,322,153,airplane
image_0262.jpg,85,81,322,412,airplane
image_0263.jpg,89,79,344,194,airplane
image_0264.jpg,54,36,335,116,airplane
image_0265.jpg,47,50,293,280,airplane
image_0266.jpg,57,67,348,187,airplane
image_0267.jpg,44,88,353,184,airplane
image_0268.jpg,57,35,347,131,airplane
image_0269.jpg,72,39,350,140,airplane
image_0270.jpg,64,38,350,132,airplane
image_0271.jpg,60,33,343,123,airplane
image_0272.jpg,54,39,360,132,airplane
image_0273.jpg,66,25,349,124,airplane
image_0274.jpg,57,34,353,130,airplane
image_0275.jpg,54,27,343,93,airplane
image_0276.jpg,40,27,345,105,airplane
image_0277.jpg,59,34,348,154,airplane
image_0278.jpg,51,34,347,151,airplane
image_0279.jpg,42,30,347,130,airplane
image_0280.jpg,50,40,345,139,airplane
image_0281.jpg,47,29,348,134,airplane
image_0282.jpg,48,29,351,113,airplane
image_0283.jpg,57,32,346,92,airplane
image_0284.jpg,58,36,353,134,airplane
image_0285.jpg,61,33,351,127,airplane
image_0286.jpg,56,41,350,120,airplane
image_0287.jpg,58,37,342,123,airplane
image_0288.jpg,57,27,348,112,airplane
image_0289.jpg,61,32,343,137,airplane
image_0290.jpg,43,34,354,133,airplane
image_0291.jpg,59,30,352,128,airplane
image_0292.jpg,60,31,353,122,airplane
image_0293.jpg,62,33,352,123,airplane
image_0294.jpg,55,31,350,133,airplane
image_0295.jpg,53,35,351,144,airplane
image_0296.jpg,66,39,361,144,airplane
image_0297.jpg,64,28,345,126,airplane
image_0298.jpg,62,32,354,126,airplane
image_0299.jpg,52,32,348,137,airplane
image_0300.jpg,62,32,352,108,airplane
image_0301.jpg,44,27,343,127,airplane
image_0302.jpg,60,33,348,126,airplane
image_0303.jpg,50,33,342,137,airplane
image_0304.jpg,59,56,352,163,airplane
image_0305.jpg,51,40,346,138,airplane
image_0306.jpg,40,7,348,138,airplane
image_0307.jpg,60,31,354,120,airplane
image_0308.jpg,53,27,340,105,airplane
image_0309.jpg,67,43,367,127,airplane
image_0310.jpg,48,38,351,133,airplane
image_0311.jpg,60,35,349,130,airplane
image_0312.jpg,65,33,355,128,airplane
image_0313.jpg,40,27,344,125,airplane
image_0314.jpg,63,84,344,165,airplane
image_0315.jpg,32,31,351,156,airplane
image_0316.jpg,43,27,347,98,airplane
image_0317.jpg,37,30,348,105,airplane
image_0318.jpg,44,36,350,153,airplane
image_0319.jpg,51,27,349,113,airplane
image_0320.jpg,75,42,358,153,airplane
image_0321.jpg,54,28,350,123,airplane
image_0322.jpg,71,41,355,146,airplane
image_0323.jpg,64,55,350,126,airplane
image_0324.jpg,63,43,354,150,airplane
image_0325.jpg,65,33,352,136,airplane
image_0326.jpg,44,30,351,147,airplane
image_0327.jpg,50,27,350,116,airplane
image_0328.jpg,58,28,347,117,airplane
image_0329.jpg,51,27,354,121,airplane
image_0330.jpg,69,40,358,128,airplane
image_0331.jpg,71,41,347,146,airplane
image_0332.jpg,66,39,355,157,airplane
image_0333.jpg,49,27,350,128,airplane
image_0334.jpg,52,32,348,121,airplane
image_0335.jpg,53,30,350,112,airplane
image_0336.jpg,55,31,351,119,airplane
image_0337.jpg,57,29,348,118,airplane
image_0338.jpg,56,30,346,134,airplane
image_0339.jpg,48,26,344,106,airplane
image_0340.jpg,58,31,353,117,airplane
image_0341.jpg,67,55,351,119,airplane
image_0342.jpg,54,33,349,127,airplane
image_0343.jpg,60,27,349,105,airplane
image_0344.jpg,54,29,349,147,airplane
image_0345.jpg,64,36,355,106,airplane
image_0346.jpg,52,20,345,116,airplane
image_0347.jpg,56,33,353,138,airplane
image_0348.jpg,52,26,353,112,airplane
image_0349.jpg,52,31,344,114,airplane
image_0350.jpg,55,30,348,118,airplane
image_0351.jpg,62,37,347,127,airplane
image_0352.jpg,63,66,344,147,airplane
image_0353.jpg,61,34,350,142,airplane
image_0354.jpg,57,36,348,142,airplane
image_0355.jpg,60,48,355,136,airplane
image_0356.jpg,53,33,350,116,airplane
image_0357.jpg,53,28,341,102,airplane
image_0358.jpg,74,37,356,140,airplane
image_0359.jpg,49,33,346,127,airplane
image_0360.jpg,57,31,344,112,airplane
image_0361.jpg,53,35,351,143,airplane
image_0362.jpg,61,34,359,121,airplane
image_0363.jpg,58,33,342,120,airplane
image_0364.jpg,64,29,350,134,airplane
image_0365.jpg,66,31,345,109,airplane
image_0366.jpg,54,32,352,146,airplane
image_0367.jpg,56,31,349,112,airplane
image_0368.jpg,62,86,339,162,airplane
image_0369.jpg,55,27,343,135,airplane
image_0370.jpg,51,27,348,90,airplane
image_0371.jpg,55,28,350,131,airplane
image_0372.jpg,52,32,354,122,airplane
image_0373.jpg,62,27,350,106,airplane
image_0374.jpg,53,27,351,114,airplane
image_0375.jpg,61,27,350,113,airplane
image_0376.jpg,42,27,347,135,airplane
image_0377.jpg,68,80,350,157,airplane
image_0378.jpg,58,27,347,128,airplane
image_0379.jpg,65,39,359,150,airplane
image_0380.jpg,56,31,348,117,airplane
image_0381.jpg,49,31,352,119,airplane
image_0382.jpg,59,26,353,116,airplane
image_0383.jpg,57,30,352,142,airplane
image_0384.jpg,56,31,353,120,airplane
image_0385.jpg,60,31,346,136,airplane
image_0386.jpg,72,47,342,165,airplane
image_0387.jpg,58,33,345,132,airplane
image_0388.jpg,50,31,347,108,airplane
image_0389.jpg,54,30,351,125,airplane
image_0390.jpg,51,28,351,110,airplane
image_0391.jpg,59,33,360,114,airplane
image_0392.jpg,64,35,355,141,airplane
image_0393.jpg,39,31,348,142,airplane
image_0394.jpg,54,30,347,127,airplane
image_0395.jpg,35,27,349,133,airplane
image_0396.jpg,60,33,361,131,airplane
image_0397.jpg,52,27,348,118,airplane
image_0398.jpg,54,30,352,130,airplane
image_0399.jpg,56,27,351,121,airplane
