image_0001.jpg,49,30,349,137,airplane
image_0400.jpg,58,29,351,97,airplane
image_0401.jpg,53,24,348,93,airplane
image_0402.jpg,55,26,349,132,airplane
image_0403.jpg,49,27,346,122,airplane
image_0404.jpg,58,31,354,118,airplane
image_0405.jpg,54,32,354,146,airplane
image_0406.jpg,56,29,354,141,airplane
image_0407.jpg,72,72,348,163,airplane
image_0408.jpg,70,86,347,167,airplane
image_0409.jpg,65,82,352,160,airplane
image_0410.jpg,50,26,345,115,airplane
image_0411.jpg,57,27,355,91,airplane
image_0412.jpg,54,26,359,124,airplane
image_0413.jpg,55,31,354,102,airplane
image_0414.jpg,61,33,356,123,airplane
image_0415.jpg,51,36,351,135,airplane
image_0416.jpg,52,31,351,127,airplane
image_0417.jpg,28,33,356,134,airplane
image_0418.jpg,70,41,358,146,airplane
image_0419.jpg,71,33,350,124,airplane
image_0420.jpg,51,30,342,134,airplane
image_0421.jpg,57,29,350,139,airplane
image_0422.jpg,54,23,349,102,airplane
image_0423.jpg,64,31,358,142,airplane
image_0424.jpg,54,27,347,100,airplane
image_0425.jpg,71,29,351,87,airplane
image_0426.jpg,56,28,351,130,airplane
image_0427.jpg,52,31,351,102,airplane
image_0428.jpg,50,32,350,116,airplane
image_0429.jpg,57,26,356,96,airplane
image_0430.jpg,57,28,352,84,airplane
image_0431.jpg,49,34,354,148,airplane
image_0432.jpg,86,50,369,120,airplane
image_0433.jpg,44,24,351,85,airplane
image_0434.jpg,57,30,353,112,airplane
image_0435.jpg,48,29,353,100,airplane
image_0436.jpg,51,27,348,104,airplane
image_0437.jpg,50,27,355,115,airplane
image_0438.jpg,52,29,350,121,airplane
image_0439.jpg,54,32,361,115,airplane
image_0440.jpg,57,29,356,116,airplane
image_0441.jpg,54,31,355,101,airplane
image_0442.jpg,53,30,346,91,airplane
image_0443.jpg,50,31,347,122,airplane
image_0444.jpg,46,30,344,96,airplane
image_0445.jpg,49,30,356,127,airplane
image_0446.jpg,57,29,351,105,airplane
image_0447.jpg,57,26,354,130,airplane
image_0448.jpg,55,31,351,96,airplane
image_0449.jpg,72,73,324,226,airplane
image_0450.jpg,64,43,364,139,airplane
image_0451.jpg,56,24,351,96,airplane
image_0452.jpg,52,30,349,143,airplane
image_0453.jpg,55,26,346,114,airplane
image_0454.jpg,53,32,350,125,airplane
image_0455.jpg,56,27,352,117,airplane
image_0456.jpg,60,32,359,141,airplane
image_0457.jpg,42,22,352,107,airplane
image_0458.jpg,56,28,354,132,airplane
image_0459.jpg,57,25,346,114,airplane
image_0460.jpg,56,17,352,123,airplane
image_0461.jpg,47,28,353,102,airplane
image_0462.jpg,57,30,354,113,airplane
image_0463.jpg,61,30,353,119,airplane
image_0464.jpg,31,34,353,142,airplane
image_0465.jpg,50,27,350,125,airplane
image_0466.jpg,55,31,348,138,airplane
image_0467.jpg,46,27,351,127,airplane
image_0468.jpg,60,36,361,150,airplane
image_0469.jpg,42,26,348,114,airplane
image_0470.jpg,48,28,346,137,airplane
image_0471.jpg,48,25,345,103,airplane
image_0472.jpg,48,31,350,127,airplane
image_0473.jpg,62,67,353,127,airplane
image_0474.jpg,51,28,345,123,airplane
image_0475.jpg,59,72,328,164,airplane
image_0476.jpg,78,76,354,147,airplane
image_0477.jpg,26,32,350,141,airplane
image_0478.jpg,76,28,340,138,airplane
image_0479.jpg,64,39,364,120,airplane
image_0480.jpg,50,27,351,122,airplane
image_0481.jpg,50,27,349,133,airplane
image_0482.jpg,56,26,349,136,airplane
image_0483.jpg,48,28,346,144,airplane
image_0484.jpg,70,75,354,139,airplane
image_0485.jpg,57,26,350,130,airplane
image_0486.jpg,57,55,342,118,airplane
image_0487.jpg,53,27,347,117,airplane
image_0488.jpg,58,35,358,146,airplane
image_0489.jpg,56,30,352,129,airplane
image_0490.jpg,59,27,347,129,airplane
image_0491.jpg,59,32,346,132,airplane
image_0492.jpg,56,26,348,107,airplane
image_0493.jpg,48,22,349,83,airplane
image_0494.jpg,59,30,354,129,airplane
image_0495.jpg,55,31,352,140,airplane
image_0496.jpg,40,24,346,127,airplane
image_0497.jpg,53,26,350,115,airplane
image_0498.jpg,53,27,349,114,airplane
image_0499.jpg,49,25,349,136,airplane
image_0500.jpg,53,25,350,112,airplane
image_0501.jpg,54,25,350,129,airplane
image_0502.jpg,50,24,349,121,airplane
image_0503.jpg,64,29,353,123,airplane
image_0504.jpg,57,29,348,114,airplane
image_0505.jpg,55,25,347,112,airplane
image_0506.jpg,62,25,349,114,airplane
image_0507.jpg,54,21,348,105,airplane
image_0508.jpg,54,28,349,133,airplane
image_0509.jpg,53,29,348,126,airplane
image_0510.jpg,57,30,352,125,airplane
image_0511.jpg,63,27,350,137,airplane
image_0512.jpg,56,29,356,148,airplane
image_0513.jpg,52,27,346,124,airplane
image_0514.jpg,48,26,348,92,airplane
image_0515.jpg,55,23,349,108,airplane
image_0516.jpg,50,25,348,112,airplane
image_0517.jpg,49,25,348,117,airplane
image_0518.jpg,54,29,344,112,airplane
image_0519.jpg,48,27,346,116,airplane
image_0520.jpg,56,25,348,109,airplane
image_0521.jpg,51,28,349,132,airplane
image_0522.jpg,49,26,345,121,airplane
image_0523.jpg,57,27,350,122,airplane
image_0524.jpg,35,30,348,138,airplane
image_0525.jpg,56,26,353,115,airplane
image_0526.jpg,46,29,352,113,airplane
image_0527.jpg,62,29,350,115,airplane
image_0528.jpg,55,25,344,121,airplane
image_0529.jpg,63,29,357,128,airplane
image_0530.jpg,48,24,345,128,airplane
image_0531.jpg,48,29,348,130,airplane
image_0532.jpg,52,25,347,122,airplane
image_0533.jpg,51,29,344,125,airplane
image_0534.jpg,47,23,346,100,airplane
image_0535.jpg,44,25,344,134,airplane
image_0536.jpg,51,26,349,117,airplane
image_0537.jpg,59,33,352,131,airplane
image_0538.jpg,50,24,344,121,airplane
image_0539.jpg,50,29,346,126,airplane
image_0540.jpg,55,38,334,158,airplane
image_0541.jpg,51,26,350,123,airplane
image_0542.jpg,48,25,346,112,airplane
image_0543.jpg,43,29,345,120,airplane
image_0544.jpg,48,23,345,103,airplane
image_0545.jpg,34,27,349,127,airplane
image_0546.jpg,50,25,347,110,airplane
image_0547.jpg,46,25,350,120,airplane
image_0548.jpg,49,27,345,107,airplane
image_0549.jpg,53,26,347,117,airplane
image_0550.jpg,49,23,346,107,airplane
image_0551.jpg,48,24,345,101,airplane
image_0552.jpg,53,26,350,101,airplane
image_0553.jpg,56,39,343,190,airplane
image_0554.jpg,74,41,354,143,airplane
image_0555.jpg,66,39,361,156,airplane
image_0556.jpg,51,25,349,122,airplane
image_0557.jpg,54,32,352,127,airplane
image_0558.jpg,51,32,348,126,airplane
image_0559.jpg,51,27,347,119,airplane
image_0560.jpg,53,28,351,134,airplane
image_0561.jpg,56,26,351,116,airplane
image_0562.jpg,58,35,354,155,airplane
image_0563.jpg,52,31,346,112,airplane
image_0564.jpg,64,37,356,168,airplane
image_0565.jpg,56,33,353,105,airplane
image_0566.jpg,51,29,346,107,airplane
image_0567.jpg,52,32,346,117,airplane
image_0568.jpg,62,34,353,160,airplane
image_0569.jpg,61,33,351,171,airplane
image_0570.jpg,66,38,357,173,airplane
image_0571.jpg,49,28,347,109,airplane
image_0572.jpg,53,26,344,112,airplane
image_0573.jpg,51,27,350,113,airplane
image_0574.jpg,49,28,346,124,airplane
image_0575.jpg,49,27,347,113,airplane
image_0576.jpg,52,26,348,109,airplane
image_0577.jpg,55,25,353,118,airplane
image_0578.jpg,67,36,359,157,airplane
image_0579.jpg,51,29,347,86,airplane
image_0580.jpg,51,31,352,119,airplane
image_0581.jpg,51,27,348,95,airplane
image_0582.jpg,53,30,350,110,airplane
image_0583.jpg,56,27,352,114,airplane
image_0584.jpg,60,30,351,99,airplane
image_0585.jpg,54,28,348,116,airplane
image_0586.jpg,51,28,345,124,airplane
image_0587.jpg,58,27,352,107,airplane
image_0588.jpg,49,27,347,115,airplane
image_0589.jpg,54,28,345,128,airplane
image_0590.jpg,56,31,352,121,airplane
image_0591.jpg,55,28,350,111,airplane
image_0592.jpg,51,28,344,117,airplane
image_0593.jpg,54,28,349,122,airplane
image_0594.jpg,49,28,348,118,airplane
image_0595.jpg,57,29,350,131,airplane
image_0596.jpg,54,26,345,104,airplane
image_0597.jpg,60,34,350,136,airplane
image_0598.jpg,52,28,347,114,airplane
image_0599.jpg,52,26,345,93,airplane
image_0600.jpg,58,33,349,118,airplane
image_0601.jpg,56,27,352,103,airplane
image_0602.jpg,60,33,358,129,airplane
image_0603.jpg,48,28,348,112,airplane
image_0604.jpg,54,31,351,118,airplane
image_0605.jpg,57,26,347,110,airplane
image_0606.jpg,57,32,351,102,airplane
image_0607.jpg,52,31,348,119,airplane
image_0608.jpg,49,33,349,107,airplane
image_0609.jpg,48,27,345,108,airplane
image_0610.jpg,49,25,347,112,airplane
image_0611.jpg,56,29,352,113,airplane
image_0612.jpg,53,32,350,104,airplane
image_0613.jpg,54,26,346,119,airplane
image_0614.jpg,63,70,344,134,airplane
image_0615.jpg,58,28,353,124,airplane
image_0616.jpg,49,26,347,115,airplane
image_0617.jpg,54,28,347,131,airplane
image_0618.jpg,74,68,339,136,airplane
image_0619.jpg,71,58,342,133,airplane
image_0620.jpg,55,29,349,122,airplane
image_0621.jpg,58,74,327,157,airplane
image_0622.jpg,67,60,352,118,airplane
image_0623.jpg,64,45,343,118,airplane
image_0624.jpg,54,25,346,123,airplane
image_0625.jpg,52,28,345,112,airplane
image_0626.jpg,65,68,339,128,airplane
image_0627.jpg,70,36,334,128,airplane
image_0628.jpg,60,31,346,117,airplane
image_0629.jpg,58,31,344,114,airplane
image_0630.jpg,54,34,348,137,airplane
image_0631.jpg,50,27,347,105,airplane
image_0632.jpg,56,38,339,100,airplane
image_0633.jpg,57,34,347,134,airplane
image_0634.jpg,51,33,343,124,airplane
image_0635.jpg,55,29,349,111,airplane
image_0636.jpg,52,25,346,93,airplane
image_0637.jpg,52,27,349,120,airplane
image_0638.jpg,55,30,351,141,airplane
image_0639.jpg,53,29,349,140,airplane
image_0640.jpg,50,28,347,128,airplane
image_0641.jpg,56,28,349,133,airplane
image_0642.jpg,50,29,348,121,airplane
image_0643.jpg,48,25,344,98,airplane
image_0644.jpg,50,30,349,140,airplane
image_0645.jpg,58,31,349,99,airplane
image_0646.jpg,61,33,348,151,airplane
image_0647.jpg,56,37,353,156,airplane
image_0648.jpg,59,36,355,133,airplane
image_0649.jpg,51,26,352,98,airplane
image_0650.jpg,29,32,348,140,airplane
image_0651.jpg,63,29,354,112,airplane
image_0652.jpg,55,33,348,132,airplane
image_0653.jpg,55,31,347,109,airplane
image_0654.jpg,47,25,345,89,airplane
image_0655.jpg,51,33,351,150,airplane
image_0656.jpg,62,38,360,178,airplane
image_0657.jpg,52,26,352,139,airplane
image_0658.jpg,41,26,353,109,airplane
image_0659.jpg,55,32,353,130,airplane
image_0660.jpg,49,28,345,109,airplane
image_0661.jpg,49,28,346,117,airplane
image_0662.jpg,48,24,347,108,airplane
image_0663.jpg,52,26,350,129,airplane
image_0664.jpg,53,25,345,130,airplane
image_0665.jpg,51,28,347,122,airplane
image_0666.jpg,51,25,349,132,airplane
image_0667.jpg,51,30,348,125,airplane
image_0668.jpg,53,30,347,121,airplane
image_0669.jpg,53,32,348,120,airplane
image_0670.jpg,48,32,346,125,airplane
image_0671.jpg,48,28,344,116,airplane
image_0672.jpg,51,26,345,114,airplane
image_0673.jpg,56,32,353,134,airplane
image_0674.jpg,50,28,345,117,airplane
image_0675.jpg,56,30,344,116,airplane
image_0676.jpg,57,36,346,120,airplane
image_0677.jpg,53,29,343,132,airplane
image_0678.jpg,56,35,352,138,airplane
image_0679.jpg,49,24,344,113,airplane
image_0680.jpg,50,25,346,114,airplane
image_0681.jpg,48,24,348,111,airplane
image_0682.jpg,60,30,356,139,airplane
image_0683.jpg,52,26,348,107,airplane
image_0684.jpg,56,32,355,125,airplane
image_0685.jpg,54,27,350,121,airplane
image_0686.jpg,55,29,351,131,airplane
image_0687.jpg,57,29,349,126,airplane
image_0688.jpg,53,26,344,109,airplane
image_0689.jpg,54,25,348,119,airplane
image_0690.jpg,54,31,350,148,airplane
image_0691.jpg,56,26,352,117,airplane
image_0692.jpg,57,24,344,105,airplane
image_0693.jpg,59,27,344,106,airplane
image_0694.jpg,51,27,347,122,airplane
image_0695.jpg,54,24,346,115,airplane
image_0696.jpg,58,27,347,118,airplane
image_0697.jpg,56,31,352,116,airplane
image_0698.jpg,50,30,349,127,airplane
image_0699.jpg,49,28,346,116,airplane
image_0700.jpg,49,26,348,120,airplane
image_0701.jpg,51,27,348,122,airplane
image_0702.jpg,67,39,358,129,airplane
image_0703.jpg,59,37,354,134,airplane
image_0704.jpg,53,29,349,135,airplane
image_0705.jpg,52,27,350,112,airplane
image_0706.jpg,60,34,349,131,airplane
image_0707.jpg,60,33,357,136,airplane
image_0708.jpg,52,30,352,125,airplane
image_0709.jpg,51,30,345,118,airplane
image_0710.jpg,52,36,348,142,airplane
image_0711.jpg,57,34,352,109,airplane
image_0712.jpg,50,27,347,119,airplane
image_0713.jpg,54,32,351,151,airplane
image_0714.jpg,53,28,349,113,airplane
image_0715.jpg,51,28,348,138,airplane
image_0716.jpg,48,22,346,86,airplane
image_0717.jpg,24,28,349,124,airplane
image_0718.jpg,47,28,346,111,airplane
image_0719.jpg,55,27,344,117,airplane
image_0720.jpg,50,31,352,118,airplane
image_0721.jpg,49,22,347,111,airplane
image_0722.jpg,56,30,346,134,airplane
image_0723.jpg,54,31,348,143,airplane
image_0724.jpg,49,27,350,120,airplane
image_0725.jpg,48,26,343,123,airplane
image_0726.jpg,56,32,352,123,airplane
image_0727.jpg,53,33,348,111,airplane
image_0728.jpg,54,30,345,130,airplane
image_0729.jpg,54,31,351,134,airplane
image_0730.jpg,52,28,350,121,airplane
image_0731.jpg,50,27,346,105,airplane
image_0732.jpg,50,29,350,112,airplane
image_0733.jpg,42,33,356,147,airplane
image_0734.jpg,48,23,346,87,airplane
image_0735.jpg,57,29,351,104,airplane
image_0736.jpg,55,27,351,108,airplane
image_0737.jpg,50,25,349,81,airplane
image_0738.jpg,51,29,351,119,airplane
image_0739.jpg,42,27,346,137,airplane
image_0740.jpg,56,33,354,110,airplane
image_0741.jpg,46,23,349,96,airplane
image_0742.jpg,52,29,349,90,airplane
image_0743.jpg,61,38,354,135,airplane
image_0744.jpg,50,26,346,114,airplane
image_0745.jpg,51,27,349,116,airplane
image_0746.jpg,54,29,350,114,airplane
image_0747.jpg,49,29,350,128,airplane
image_0748.jpg,67,41,361,168,airplane
image_0749.jpg,58,30,357,151,airplane
image_0750.jpg,52,29,352,129,airplane
image_0751.jpg,51,32,351,140,airplane
image_0752.jpg,58,24,345,84,airplane
image_0753.jpg,56,43,363,138,airplane
image_0754.jpg,50,26,347,121,airplane
image_0755.jpg,54,31,347,138,airplane
image_0756.jpg,50,28,350,124,airplane
image_0757.jpg,51,25,346,126,airplane
image_0758.jpg,48,23,345,119,airplane
image_0759.jpg,53,27,349,137,airplane
image_0760.jpg,51,28,347,144,airplane
image_0761.jpg,48,26,349,102,airplane
image_0762.jpg,54,27,351,111,airplane
image_0763.jpg,48,27,342,119,airplane
image_0764.jpg,52,26,349,115,airplane
image_0765.jpg,50,26,352,90,airplane
image_0766.jpg,69,24,351,110,airplane
image_0767.jpg,48,25,345,125,airplane
image_0768.jpg,51,29,345,132,airplane
image_0769.jpg,48,24,347,140,airplane
image_0770.jpg,58,27,349,147,airplane
image_0771.jpg,49,27,345,138,airplane
image_0772.jpg,53,26,351,112,airplane
image_0773.jpg,60,26,350,107,airplane
image_0774.jpg,58,54,346,112,airplane
image_0775.jpg,60,56,347,119,airplane
image_0776.jpg,59,27,345,128,airplane
image_0777.jpg,61,34,357,143,airplane
image_0778.jpg,53,26,353,113,airplane
image_0779.jpg,27,27,350,117,airplane
image_0780.jpg,81,25,350,131,airplane
image_0781.jpg,68,39,364,154,airplane
image_0782.jpg,54,27,348,119,airplane
image_0783.jpg,57,27,353,119,airplane
image_0784.jpg,57,28,351,119,airplane
image_0785.jpg,59,31,351,145,airplane
image_0786.jpg,53,28,345,109,airplane
image_0787.jpg,51,27,346,90,airplane
image_0788.jpg,51,29,347,123,airplane
image_0789.jpg,54,30,348,117,airplane
image_0790.jpg,55,31,351,105,airplane
image_0791.jpg,58,34,352,154,airplane
image_0792.jpg,52,28,349,116,airplane
image_0793.jpg,51,24,348,113,airplane
image_0794.jpg,52,28,351,96,airplane
image_0795.jpg,57,31,354,146,airplane
image_0796.jpg,57,27,356,118,airplane
image_0797.jpg,56,25,350,110,airplane
image_0798.jpg,59,25,354,110,airplane
image_0799.jpg,49,26,347,116,airplane
image_0800.jpg,53,27,348,109,airplane
